2012-12-27T19:30:09+00:00 ERR (3): 
#0 /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php(35): mageCoreErrorHandler(8, 'Undefined offse...', '/home/gerard/si...', 35, Array)
#1 /home/gerard/sites/mageclean/app/design/frontend/default/default/template/mgt_developertoolbar/tab/database.phtml(151): My_Mod_Helper_Profiler->getStack(14)
#2 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('frontend/defaul...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Tab.php(68): Mage_Core_Block_Abstract->toHtml()
#7 /home/gerard/sites/mageclean/app/design/frontend/default/default/template/mgt_developertoolbar/tabcontainer.phtml(14): Mgt_DeveloperToolbar_Block_Tab->render()
#8 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('frontend/defaul...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#12 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item.php(84): Mage_Core_Block_Abstract->toHtml()
#13 /home/gerard/sites/mageclean/app/design/frontend/default/default/template/mgt_developertoolbar/toolbar.phtml(18): Mgt_DeveloperToolbar_Block_Toolbar_Item->renderContent()
#14 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('frontend/defaul...')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#17 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(80): Mage_Core_Block_Template->_toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mgt_DeveloperToolbar_Block_Toolbar->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('before_body_end', true)
#23 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/page/2columns-right.phtml(54): Mage_Core_Block_Abstract->getChildHtml('before_body_end')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(108, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Catalog_ProductController->viewAction()
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('view')
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#36 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#37 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#38 {main}
2013-01-04T13:56:09+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Undefined offset: 14  in /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php on line 35' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php(35): mageCoreErrorHandler(8, 'Undefined offse...', '/home/gerard/si...', 35, Array)
#1 /home/gerard/sites/mageclean/app/design/frontend/default/default/template/mgt_developertoolbar/tab/database.phtml(151): My_Mod_Helper_Profiler->getStack(14)
#2 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('frontend/defaul...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Tab.php(68): Mage_Core_Block_Abstract->toHtml()
#7 /home/gerard/sites/mageclean/app/design/frontend/default/default/template/mgt_developertoolbar/tabcontainer.phtml(14): Mgt_DeveloperToolbar_Block_Tab->render()
#8 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('frontend/defaul...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#12 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item.php(84): Mage_Core_Block_Abstract->toHtml()
#13 /home/gerard/sites/mageclean/app/design/frontend/default/default/template/mgt_developertoolbar/toolbar.phtml(18): Mgt_DeveloperToolbar_Block_Toolbar_Item->renderContent()
#14 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('frontend/defaul...')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#17 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(80): Mage_Core_Block_Template->_toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mgt_DeveloperToolbar_Block_Toolbar->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('before_body_end', true)
#23 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/page/2columns-right.phtml(54): Mage_Core_Block_Abstract->getChildHtml('before_body_end')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(108, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Catalog_ProductController->viewAction()
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('view')
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#36 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#37 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#38 {main}
2013-01-04T19:01:00+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Undefined offset: 10  in /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php on line 52' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php(52): mageCoreErrorHandler(8, 'Undefined offse...', '/home/gerard/si...', 52, Array)
#1 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/tab/database.phtml(163): My_Mod_Helper_Profiler->getResult(10)
#2 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Tab.php(68): Mage_Core_Block_Abstract->toHtml()
#7 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/tabcontainer.phtml(14): Mgt_DeveloperToolbar_Block_Tab->render()
#8 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#12 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item.php(84): Mage_Core_Block_Abstract->toHtml()
#13 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/toolbar.phtml(18): Mgt_DeveloperToolbar_Block_Toolbar_Item->renderContent()
#14 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#17 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(80): Mage_Core_Block_Template->_toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mgt_DeveloperToolbar_Block_Toolbar->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('before_body_end', true)
#23 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/page.phtml(88): Mage_Core_Block_Abstract->getChildHtml('before_body_end')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('adminhtml/defau...')
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Template.php(81): Mage_Core_Block_Template->_toHtml()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Adminhtml_Block_Template->_toHtml()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/controllers/Promo/QuoteController.php(168): Mage_Core_Controller_Varien_Action->renderLayout()
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Adminhtml_Promo_QuoteController->saveAction()
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('save')
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#36 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#37 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#38 {main}
2013-01-04T19:01:49+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Undefined offset: 10  in /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php on line 52' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php(52): mageCoreErrorHandler(8, 'Undefined offse...', '/home/gerard/si...', 52, Array)
#1 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/tab/database.phtml(163): My_Mod_Helper_Profiler->getResult(10)
#2 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Tab.php(68): Mage_Core_Block_Abstract->toHtml()
#7 /home/gerard/sites/mageclean/app/design/adminhtml/default/default/template/mgt_developertoolbar/tabcontainer.phtml(14): Mgt_DeveloperToolbar_Block_Tab->render()
#8 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('adminhtml/defau...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
